[ 2017-03-17T00:53:41+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0330s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `state` = 1 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `jid`,`edu`,`work_year`,`need_people`,`company_id`,`salary_high`,`salary_low`,`name`,`create_time` FROM `oj_job` WHERE `state` = 1 ORDER BY is_top LIMIT 0,10   [ RunTime:0.0320s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0320s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 348 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 10 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 21 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0300s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-17T10:44:04+08:00 ] 127.0.0.1 /index.php/Home/JobShow/get_job_comment.html?p=2&jid=17&id=15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0300s ]
SQL: SHOW COLUMNS FROM `oj_comment` [ RunTime:0.0290s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 LIMIT 1   [ RunTime:0.0360s ]
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 ORDER BY add_time desc LIMIT 5,5   [ RunTime:0.0290s ]
NOTIC: [8] Undefined index: data D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\JobShowController.class.php 第 38 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-17T10:44:43+08:00 ] 127.0.0.1 /index.php/Home/JobShow/get_job_comment.html?p=1&jid=17&id=15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `oj_comment` [ RunTime:0.0410s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 LIMIT 1   [ RunTime:0.0310s ]
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 ORDER BY add_time desc LIMIT 0,5   [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `oj_user` [ RunTime:0.0320s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0320s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 71 LIMIT 1   [ RunTime:0.0320s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0320s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0370s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 70 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 69 LIMIT 1   [ RunTime:0.0460s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 8 LIMIT 1   [ RunTime:0.0380s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002001s ]
INFO: [ app_end ] --END-- [ RunTime:0.002001s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-17T10:44:44+08:00 ] 127.0.0.1 /index.php/Home/JobShow/get_job_comment.html?p=1&jid=17&id=15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `oj_comment` [ RunTime:0.0290s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 LIMIT 1   [ RunTime:0.0290s ]
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 ORDER BY add_time desc LIMIT 0,5   [ RunTime:0.0380s ]
SQL: SHOW COLUMNS FROM `oj_user` [ RunTime:0.0310s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 71 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0430s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 70 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 69 LIMIT 1   [ RunTime:0.0440s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 8 LIMIT 1   [ RunTime:0.0300s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.029002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-17T10:44:45+08:00 ] 127.0.0.1 /index.php/Home/JobShow/get_job_comment.html?p=2&jid=17&id=15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0470s ]
SQL: SHOW COLUMNS FROM `oj_comment` [ RunTime:0.0300s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 LIMIT 1   [ RunTime:0.0290s ]
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 ORDER BY add_time desc LIMIT 5,5   [ RunTime:0.0310s ]
NOTIC: [8] Undefined index: data D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\JobShowController.class.php 第 38 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-17T10:44:48+08:00 ] 127.0.0.1 /index.php/Home/JobShow/get_job_comment.html?p=1&jid=17&id=15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0320s ]
SQL: SHOW COLUMNS FROM `oj_comment` [ RunTime:0.0520s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 LIMIT 1   [ RunTime:0.0290s ]
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 ORDER BY add_time desc LIMIT 0,5   [ RunTime:0.0300s ]
SQL: SHOW COLUMNS FROM `oj_user` [ RunTime:0.0300s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0380s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 71 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 70 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0410s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 69 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 8 LIMIT 1   [ RunTime:0.0300s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-17T10:44:48+08:00 ] 127.0.0.1 /index.php/Home/JobShow/get_job_comment.html?p=1&jid=17&id=15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0510s ]
SQL: SHOW COLUMNS FROM `oj_comment` [ RunTime:0.0290s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 LIMIT 1   [ RunTime:0.0280s ]
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 0 ORDER BY add_time desc LIMIT 0,5   [ RunTime:0.0290s ]
SQL: SHOW COLUMNS FROM `oj_user` [ RunTime:0.0300s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0480s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 71 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 70 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 334 LIMIT 1   [ RunTime:0.0420s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 69 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT `realname` FROM `oj_user` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0280s ]
SQL: SELECT `head_pic` FROM `oj_user` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0270s ]
SQL: SELECT * FROM `oj_comment` WHERE `is_show` = 1 AND `job_id` = 17 AND `pid` = 8 LIMIT 1   [ RunTime:0.0290s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
NOTIC: [8] Undefined index: reply D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 18 行.
NOTIC: [8] Undefined variable: is_author D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\3ffe81fe8eeaccca9a2a6c9e78f03cd4.php 第 30 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
